Version 4
SHEET 1 7284 5364
WIRE 4752 -592 4752 -736
WIRE 4752 -592 4704 -592
WIRE 4848 -592 4752 -592
WIRE 4944 -592 4944 -688
WIRE 4944 -592 4912 -592
WIRE 5056 -592 4944 -592
WIRE 5200 -576 5200 -640
WIRE 5200 -576 5120 -576
WIRE 4752 -560 4752 -592
WIRE 3904 -528 3904 -560
WIRE 4032 -528 3904 -528
WIRE 3904 -512 3904 -528
WIRE 4592 -496 4592 -592
WIRE 4592 -496 4448 -496
WIRE 6048 -496 6016 -496
WIRE 6160 -496 6128 -496
WIRE 6736 -480 6368 -480
WIRE 6368 -400 6368 -480
WIRE 6432 -400 6368 -400
WIRE 5936 -384 5936 -432
WIRE 6016 -384 6016 -496
WIRE 6016 -384 5936 -384
WIRE 6064 -384 6016 -384
WIRE 6528 -384 6496 -384
WIRE 6640 -384 6592 -384
WIRE 6736 -384 6736 -480
WIRE 6736 -384 6640 -384
WIRE 3904 -368 3904 -432
WIRE 6160 -368 6160 -496
WIRE 6160 -368 6128 -368
WIRE 6272 -368 6160 -368
WIRE 6368 -368 6336 -368
WIRE 6432 -368 6368 -368
WIRE 5936 -352 5936 -384
WIRE 6064 -352 6032 -352
WIRE 6368 -352 6368 -368
WIRE 6640 -352 6640 -384
WIRE 2096 -336 1888 -336
WIRE 2560 -336 2432 -336
WIRE 2672 -336 2624 -336
WIRE 2096 -304 2096 -336
WIRE 4848 -288 4832 -288
WIRE 5200 -288 4912 -288
WIRE 6736 -272 6736 -304
WIRE 6816 -272 6736 -272
WIRE 6896 -272 6816 -272
WIRE 4992 -256 4944 -256
WIRE 5200 -256 5200 -288
WIRE 5200 -256 5072 -256
WIRE 6736 -256 6736 -272
WIRE 6160 -224 6160 -368
WIRE 5200 -208 5200 -256
WIRE 5328 -208 5200 -208
WIRE 2096 -176 2096 -240
WIRE 2352 -176 2096 -176
WIRE 2432 -176 2432 -336
WIRE 2560 -176 2432 -176
WIRE 2672 -160 2672 -336
WIRE 2672 -160 2624 -160
WIRE 2768 -160 2672 -160
WIRE 4592 -160 4592 -496
WIRE 4624 -160 4592 -160
WIRE 4752 -160 4704 -160
WIRE 4832 -160 4832 -288
WIRE 4832 -160 4752 -160
WIRE 4848 -160 4832 -160
WIRE 4944 -160 4944 -256
WIRE 4944 -160 4912 -160
WIRE 5056 -160 4944 -160
WIRE 2096 -144 2096 -176
WIRE 5200 -144 5200 -208
WIRE 5200 -144 5120 -144
WIRE 4752 -112 4752 -160
WIRE 2096 -16 2096 -64
WIRE 4752 -16 4752 -32
WIRE 2976 1104 2528 1104
WIRE 6144 1168 6016 1168
WIRE 6384 1168 6224 1168
WIRE 6576 1168 6384 1168
WIRE 6384 1184 6384 1168
WIRE 2816 1232 2736 1232
WIRE 4544 1232 4096 1232
WIRE 4864 1232 4592 1232
WIRE 2528 1248 2528 1104
WIRE 2624 1248 2528 1248
WIRE 1264 1264 784 1264
WIRE 1280 1264 1264 1264
WIRE 1392 1264 1360 1264
WIRE 1616 1264 1392 1264
WIRE 2240 1280 2000 1280
WIRE 2624 1280 2240 1280
WIRE 6384 1280 6384 1248
WIRE 2976 1328 2976 1104
WIRE 3392 1328 2976 1328
WIRE 4096 1328 4096 1232
WIRE 4288 1328 4096 1328
WIRE 4592 1328 4592 1232
WIRE 4656 1328 4592 1328
WIRE 1264 1344 1264 1264
WIRE 1232 1360 1184 1360
WIRE 4288 1360 3840 1360
WIRE 4544 1360 4544 1232
WIRE 4656 1360 4544 1360
WIRE 4864 1360 4864 1232
WIRE 4992 1360 4864 1360
WIRE 5264 1360 5072 1360
WIRE 1392 1376 1392 1264
WIRE 1392 1376 1296 1376
WIRE 2320 1376 2272 1376
WIRE 224 1392 96 1392
WIRE 432 1392 304 1392
WIRE 1232 1392 960 1392
WIRE 2816 1392 2816 1232
WIRE 2816 1392 2576 1392
WIRE 2240 1408 2240 1280
WIRE 2320 1408 2240 1408
WIRE 3392 1408 2976 1408
WIRE 2784 1456 2736 1456
WIRE 4544 1456 4096 1456
WIRE 4864 1456 4592 1456
WIRE 5328 1456 5328 1408
WIRE 5744 1456 5328 1456
WIRE 6016 1456 6016 1168
WIRE 6016 1456 5744 1456
WIRE 6576 1456 6016 1456
WIRE 2576 1472 2576 1392
WIRE 2624 1472 2576 1472
WIRE 2272 1504 2272 1376
WIRE 2624 1504 2272 1504
WIRE 2976 1504 2976 1408
WIRE 3088 1504 2976 1504
WIRE 5328 1504 5328 1456
WIRE -288 1520 -464 1520
WIRE -160 1520 -224 1520
WIRE -96 1520 -160 1520
WIRE 96 1520 96 1392
WIRE 96 1520 -16 1520
WIRE 224 1520 96 1520
WIRE 4096 1520 4096 1456
WIRE 4288 1520 4096 1520
WIRE 4592 1520 4592 1456
WIRE 4656 1520 4592 1520
WIRE 432 1536 432 1392
WIRE 432 1536 288 1536
WIRE 528 1536 432 1536
WIRE 960 1536 960 1392
WIRE 960 1536 800 1536
WIRE 3088 1536 2976 1536
WIRE 4288 1552 3840 1552
WIRE 4544 1552 4544 1456
WIRE 4656 1552 4544 1552
WIRE 4864 1552 4864 1456
WIRE 4992 1552 4864 1552
WIRE 5264 1552 5072 1552
WIRE 5744 1600 5744 1456
WIRE 5920 1600 5824 1600
WIRE 2528 1632 2528 1248
WIRE 2784 1632 2784 1456
WIRE 2784 1632 2528 1632
WIRE 2576 1712 2576 1472
WIRE 2976 1712 2976 1536
WIRE 2976 1712 2576 1712
WIRE -160 1728 -160 1520
WIRE 528 1728 -160 1728
WIRE 960 1728 816 1728
WIRE 1264 1760 1264 1712
WIRE 1296 1760 1264 1760
WIRE 1392 1760 1376 1760
WIRE -2352 1808 -2352 1728
WIRE 6144 1808 6016 1808
WIRE 6384 1808 6224 1808
WIRE 6576 1808 6384 1808
WIRE 5920 1824 5920 1600
WIRE 5920 1824 5824 1824
WIRE 6384 1824 6384 1808
WIRE 2976 1840 2528 1840
WIRE 4544 1840 4096 1840
WIRE 4864 1840 4592 1840
WIRE 1264 1856 1264 1760
WIRE 1184 1872 1184 1360
WIRE 1232 1872 1184 1872
WIRE 1392 1888 1392 1760
WIRE 1392 1888 1296 1888
WIRE 960 1904 960 1728
WIRE 1232 1904 960 1904
WIRE 6384 1920 6384 1888
WIRE 4096 1936 4096 1840
WIRE 4288 1936 4096 1936
WIRE 4592 1936 4592 1840
WIRE 4656 1936 4592 1936
WIRE 2816 1968 2736 1968
WIRE 4288 1968 3840 1968
WIRE 4544 1968 4544 1840
WIRE 4656 1968 4544 1968
WIRE 4864 1968 4864 1840
WIRE 4992 1968 4864 1968
WIRE 5264 1968 5072 1968
WIRE 2528 1984 2528 1840
WIRE 2624 1984 2528 1984
WIRE 1392 2016 1392 1888
WIRE 1616 2016 1392 2016
WIRE 2240 2016 2000 2016
WIRE 2624 2016 2240 2016
WIRE 1184 2048 1184 1872
WIRE 1184 2048 832 2048
WIRE 2976 2064 2976 1840
WIRE 3392 2064 2976 2064
WIRE 4544 2064 4096 2064
WIRE 4864 2064 4592 2064
WIRE 5328 2064 5328 2016
WIRE 5744 2064 5744 1824
WIRE 5744 2064 5328 2064
WIRE 6016 2064 6016 1808
WIRE 6016 2064 5744 2064
WIRE 6576 2064 6016 2064
WIRE 2320 2112 2272 2112
WIRE 5328 2112 5328 2064
WIRE 2816 2128 2816 1968
WIRE 2816 2128 2576 2128
WIRE 4096 2128 4096 2064
WIRE 4288 2128 4096 2128
WIRE 4592 2128 4592 2064
WIRE 4656 2128 4592 2128
WIRE 2240 2144 2240 2016
WIRE 2320 2144 2240 2144
WIRE 3392 2144 2976 2144
WIRE 4288 2160 3840 2160
WIRE 4544 2160 4544 2064
WIRE 4656 2160 4544 2160
WIRE 4864 2160 4864 2064
WIRE 4992 2160 4864 2160
WIRE 5264 2160 5072 2160
WIRE 2784 2192 2736 2192
WIRE 2576 2208 2576 2128
WIRE 2624 2208 2576 2208
WIRE 2272 2240 2272 2112
WIRE 2624 2240 2272 2240
WIRE 2976 2240 2976 2144
WIRE 3088 2240 2976 2240
WIRE 3088 2272 2976 2272
WIRE 2528 2368 2528 1984
WIRE 2784 2368 2784 2192
WIRE 2784 2368 2528 2368
WIRE 2576 2448 2576 2208
WIRE 2976 2448 2976 2272
WIRE 2976 2448 2576 2448
FLAG 2096 -16 0
FLAG 2768 -160 VCTRL
IOPIN 2768 -160 Out
FLAG 2592 -192 VDD
IOPIN 2592 -192 In
FLAG 2560 -144 VREF
IOPIN 2560 -144 In
FLAG 1888 -336 VOUT
IOPIN 1888 -336 In
FLAG 2592 -128 0
FLAG -464 1520 Vin_a
IOPIN -464 1520 In
FLAG 528 1536 Vin_a-
IOPIN 528 1536 Out
FLAG 528 1728 Vin_a+
IOPIN 528 1728 Out
FLAG 832 2048 VRAMP
IOPIN 832 2048 In
FLAG 800 1536 Vin_a-
IOPIN 800 1536 In
FLAG 816 1728 Vin_a+
IOPIN 816 1728 In
FLAG 1616 1264 V_pwm_p
IOPIN 1616 1264 Out
FLAG 1616 2016 V_pwm_n
IOPIN 1616 2016 Out
FLAG 784 1264 VDD
IOPIN 784 1264 In
FLAG 1264 1712 VDD
IOPIN 1264 1712 In
FLAG 1264 1408 0
FLAG 1264 1920 0
FLAG -2352 1888 0
FLAG -2352 1728 Vin_a
IOPIN -2352 1728 In
FLAG 224 1552 Vcm
IOPIN 224 1552 In
FLAG 2736 1264 VDD
IOPIN 2736 1264 In
FLAG 2736 1488 VDD
IOPIN 2736 1488 In
FLAG 2736 1296 0
FLAG 2736 1520 0
FLAG 2000 1280 V_pwm_p
IOPIN 2000 1280 In
FLAG 3392 1328 Q1_n
IOPIN 3392 1328 Out
FLAG 3392 1408 Q1_p
IOPIN 3392 1408 Out
FLAG 3200 1504 VDD
IOPIN 3200 1504 In
FLAG 3200 1536 0
FLAG 2736 2000 VDD
IOPIN 2736 2000 In
FLAG 2736 2224 VDD
IOPIN 2736 2224 In
FLAG 2736 2032 0
FLAG 2736 2256 0
FLAG 2000 2016 V_pwm_n
IOPIN 2000 2016 In
FLAG 3392 2064 Q2_n
IOPIN 3392 2064 Out
FLAG 3392 2144 Q2_p
IOPIN 3392 2144 Out
FLAG 3200 2240 VDD
IOPIN 3200 2240 In
FLAG 3200 2272 0
FLAG 2432 1376 VDD
IOPIN 2432 1376 In
FLAG 2432 2112 VDD
IOPIN 2432 2112 In
FLAG 2432 1408 0
FLAG 2432 2144 0
FLAG 4400 1328 VDD
IOPIN 4400 1328 In
FLAG 4400 1520 VDD
IOPIN 4400 1520 In
FLAG 4768 1328 VDD
IOPIN 4768 1328 In
FLAG 4768 1520 VDD
IOPIN 4768 1520 In
FLAG 4400 1360 0
FLAG 4400 1552 0
FLAG 4768 1360 0
FLAG 4768 1552 0
FLAG 5328 1312 VDD
IOPIN 5328 1312 In
FLAG 5328 1600 0
FLAG 3840 1360 Q1_p
IOPIN 3840 1360 Out
FLAG 3840 1552 Q1_n
IOPIN 3840 1552 Out
FLAG 6576 1456 V_out_p
IOPIN 6576 1456 Out
FLAG 4400 1936 VDD
IOPIN 4400 1936 In
FLAG 4400 2128 VDD
IOPIN 4400 2128 In
FLAG 4768 1936 VDD
IOPIN 4768 1936 In
FLAG 4768 2128 VDD
IOPIN 4768 2128 In
FLAG 4400 1968 0
FLAG 4400 2160 0
FLAG 4768 1968 0
FLAG 4768 2160 0
FLAG 5328 1920 VDD
IOPIN 5328 1920 In
FLAG 5328 2208 0
FLAG 3840 1968 Q2_p
IOPIN 3840 1968 Out
FLAG 3840 2160 Q2_n
IOPIN 3840 2160 Out
FLAG 6576 2064 V_out_n
IOPIN 6576 2064 Out
FLAG 6384 1280 0
FLAG 6576 1168 V_out_p_check
IOPIN 6576 1168 Out
FLAG 6384 1920 0
FLAG 6576 1808 V_out_n_check
IOPIN 6576 1808 Out
FLAG 6032 -352 Vcm
IOPIN 6032 -352 In
FLAG 5856 -432 Vin1
IOPIN 5856 -432 In
FLAG 5856 -352 Vin2
IOPIN 5856 -352 In
FLAG 6368 -272 0
FLAG 6640 -288 0
FLAG 6736 -176 0
FLAG 6816 -208 0
FLAG 6096 -336 0
FLAG 6096 -400 VDD
IOPIN 6096 -400 In
FLAG 6464 -416 VDD
IOPIN 6464 -416 In
FLAG 5088 -608 Vdd
IOPIN 5088 -608 In
FLAG 5088 -176 Vdd
IOPIN 5088 -176 In
FLAG 5088 -544 0
FLAG 5088 -112 0
FLAG 5056 -560 Vcm
IOPIN 5056 -560 In
FLAG 5056 -128 Vcm
IOPIN 5056 -128 In
FLAG 4752 -480 0
FLAG 4752 -16 0
FLAG 4448 -496 Vin_audio
IOPIN 4448 -496 In
FLAG 5328 -640 Vout_bpf1
IOPIN 5328 -640 Out
FLAG 5328 -208 Vout_bpf2
IOPIN 5328 -208 Out
FLAG 3696 -560 0
FLAG 3696 -640 Vin_audio
IOPIN 3696 -640 Out
FLAG 3904 -368 0
FLAG 3904 -672 Vdd
IOPIN 3904 -672 In
FLAG 4032 -528 Vcm
IOPIN 4032 -528 Out
FLAG 3680 -160 0
FLAG 3680 -240 Vin1
IOPIN 3680 -240 Out
FLAG 3888 -160 0
FLAG 3888 -240 Vin2
IOPIN 3888 -240 Out
FLAG 4016 -240 0
FLAG 4016 -160 Vss
IOPIN 4016 -160 Out
FLAG 6464 -352 Vss
IOPIN 6464 -352 In
FLAG 6896 -272 VREF
IOPIN 6896 -272 Out
FLAG 6736 -480 Vpeak
IOPIN 6736 -480 Out
FLAG 6160 -224 Vin_a
IOPIN 6160 -224 Out
FLAG -528 -2176 VPWM
IOPIN -528 -2176 In
FLAG -160 -1936 0
FLAG -160 -1616 0
FLAG 32 -1840 Vgate_n
IOPIN 32 -1840 In
FLAG 512 -1456 Vgate_p
IOPIN 512 -1456 In
FLAG 2496 -1648 0
FLAG 528 -2112 VDD
IOPIN 528 -2112 In
FLAG 528 -1936 Vdd
IOPIN 528 -1936 In
FLAG -352 -1872 VDD
IOPIN -352 -1872 In
FLAG 672 -1728 VDD
IOPIN 672 -1728 In
FLAG 864 -1296 VDD
IOPIN 864 -1296 In
FLAG 1200 -2112 VDD
IOPIN 1200 -2112 In
FLAG 1824 -2016 VDD
IOPIN 1824 -2016 In
FLAG 1920 -1568 0
FLAG 2672 -2160 Vgate_p
IOPIN 2672 -2160 Out
FLAG 2688 -1728 Vgate_n
IOPIN 2688 -1728 Out
FLAG 2672 -2048 Vsw
IOPIN 2672 -2048 Out
FLAG 2672 -1872 VOUT
IOPIN 2672 -1872 Out
FLAG 336 -1904 0
FLAG 336 -2080 0
FLAG 336 -1584 0
FLAG 576 -1584 0
FLAG 336 -1264 0
FLAG 656 -1296 0
FLAG -320 -1792 0
FLAG 1152 -1696 0
FLAG 1280 -1696 0
FLAG -2496 -1632 0
FLAG -1856 -1696 0
FLAG -1520 -1776 0
FLAG -1520 -1424 0
FLAG -1024 -1488 VPWM
IOPIN -1024 -1488 Out
FLAG -2400 -1936 VDD
IOPIN -2400 -1936 Out
FLAG -2352 -1840 VCM
IOPIN -2352 -1840 Out
FLAG -2352 -1728 VBIAS
IOPIN -2352 -1728 Out
FLAG -1856 -1824 VDD
IOPIN -1856 -1824 In
FLAG -1520 -2000 VDD
IOPIN -1520 -2000 In
FLAG -1520 -1568 VDD
IOPIN -1520 -1568 In
FLAG -1600 -1472 VCTRL
IOPIN -1600 -1472 In
FLAG -1664 -1360 VBIAS
IOPIN -1664 -1360 In
FLAG -1616 -1856 Vcm
IOPIN -1616 -1856 In
FLAG -1936 -1632 Vcm
IOPIN -1936 -1632 In
FLAG -1024 -1840 VSQR
IOPIN -1024 -1840 Out
FLAG -1024 -1632 VRAMP
IOPIN -1024 -1632 Out
FLAG -1024 -1312 VRAMP_B
IOPIN -1024 -1312 Out
SYMBOL OpAmps\\UniversalOpamp2 2592 -160 R0
SYMATTR InstName U5
SYMBOL cap 2560 -352 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL res 2336 -192 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 2080 -48 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R_sense1
SYMATTR Value 5
SYMBOL LED 2112 -304 M0
SYMATTR InstName D1
SYMBOL cap -224 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 0 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 320 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp 256 1536 R0
SYMATTR InstName U6
SYMBOL Comparators\\LTC6752 1264 1312 R0
SYMATTR InstName U7
SYMBOL Comparators\\LTC6752 1264 1824 R0
SYMATTR InstName U8
SYMBOL res 1376 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL res 1392 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL voltage -2352 1792 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(2.5 0.5 1k)
SYMBOL AutoGenerated\\SN74AHC00 2672 1264 R0
SYMATTR InstName U12
SYMBOL AutoGenerated\\SN74AHC00 2672 1488 R0
SYMATTR InstName U13
SYMBOL AutoGenerated\\CD4069UB 2368 1392 R0
SYMATTR InstName U14
SYMBOL AutoGenerated\\CD4069UB 3136 1520 R0
SYMATTR InstName U15
SYMBOL AutoGenerated\\SN74AHC00 2672 2000 R0
SYMATTR InstName U16
SYMBOL AutoGenerated\\SN74AHC00 2672 2224 R0
SYMATTR InstName U17
SYMBOL AutoGenerated\\CD4069UB 2368 2128 R0
SYMATTR InstName U18
SYMBOL AutoGenerated\\CD4069UB 3136 2256 R0
SYMATTR InstName U19
SYMBOL AutoGenerated\\CD4069UB 4336 1344 R0
SYMATTR InstName U20
SYMBOL AutoGenerated\\CD4069UB 4704 1344 R0
SYMATTR InstName U21
SYMBOL AutoGenerated\\CD4069UB 4336 1536 R0
SYMATTR InstName U22
SYMBOL AutoGenerated\\CD4069UB 4704 1536 R0
SYMATTR InstName U23
SYMBOL res 5088 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1.2k
SYMBOL pnp 5264 1408 M180
SYMATTR InstName Q1
SYMBOL res 4976 1536 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1.2k
SYMBOL npn 5264 1504 R0
SYMATTR InstName Q2
SYMBOL AutoGenerated\\CD4069UB 4336 1952 R0
SYMATTR InstName U24
SYMBOL AutoGenerated\\CD4069UB 4704 1952 R0
SYMATTR InstName U25
SYMBOL AutoGenerated\\CD4069UB 4336 2144 R0
SYMATTR InstName U26
SYMBOL AutoGenerated\\CD4069UB 4704 2144 R0
SYMATTR InstName U27
SYMBOL res 5088 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1.2k
SYMBOL pnp 5264 2016 M180
SYMATTR InstName Q3
SYMBOL res 4976 2144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1.2k
SYMBOL npn 5264 2112 R0
SYMATTR InstName Q4
SYMBOL res 6240 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL cap 6368 1184 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL res 6240 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL cap 6368 1824 R0
SYMATTR InstName C9
SYMATTR Value 50p
SYMBOL res 5840 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 16
SYMBOL res 5840 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 16
SYMBOL res 5952 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra3
SYMATTR Value {R}
SYMBOL res 5952 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rc1
SYMATTR Value {R}
SYMBOL res 6144 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb3
SYMATTR Value {R}
SYMBOL cap 6336 -384 R90
