Version 4
SHEET 1 5528 1456
WIRE -4464 -1648 -4608 -1648
WIRE -4384 -1648 -4464 -1648
WIRE -4080 -1648 -4272 -1648
WIRE 4608 -1648 4608 -1664
WIRE 4688 -1648 4688 -1664
WIRE 4768 -1648 4688 -1648
WIRE 4880 -1648 4768 -1648
WIRE -6544 -1632 -6608 -1632
WIRE 4688 -1632 4688 -1648
WIRE -7664 -1616 -7664 -1712
WIRE -7344 -1616 -7376 -1616
WIRE -6416 -1616 -6416 -1744
WIRE -6416 -1616 -6480 -1616
WIRE -6016 -1616 -6416 -1616
WIRE -4384 -1616 -4480 -1616
WIRE 3872 -1616 3872 -1728
WIRE 4288 -1616 4288 -1632
WIRE 4768 -1616 4768 -1648
WIRE -6544 -1600 -6576 -1600
WIRE -3824 -1584 -3824 -2016
WIRE -3520 -1584 -3824 -1584
WIRE -3168 -1584 -3168 -2064
WIRE -3168 -1584 -3264 -1584
WIRE -2704 -1584 -2704 -1856
WIRE -2560 -1584 -2560 -1760
WIRE -2560 -1584 -2704 -1584
WIRE -2384 -1584 -2560 -1584
WIRE -2112 -1584 -2304 -1584
WIRE -1936 -1584 -2112 -1584
WIRE -6848 -1568 -6848 -1600
WIRE 928 -1568 928 -1632
WIRE -7488 -1552 -7488 -1600
WIRE -7376 -1552 -7376 -1616
WIRE -7376 -1552 -7488 -1552
WIRE -7104 -1552 -7104 -1856
WIRE -7056 -1552 -7104 -1552
WIRE -6944 -1552 -6944 -1712
WIRE -6944 -1552 -6976 -1552
WIRE -6880 -1552 -6944 -1552
WIRE -6512 -1552 -6512 -1584
WIRE -4480 -1552 -4480 -1616
WIRE -4480 -1552 -4576 -1552
WIRE -6784 -1536 -6784 -1712
WIRE -6784 -1536 -6816 -1536
WIRE -6688 -1536 -6784 -1536
WIRE -6576 -1536 -6576 -1600
WIRE -6576 -1536 -6608 -1536
WIRE -880 -1536 -1088 -1536
WIRE -416 -1536 -544 -1536
WIRE -304 -1536 -352 -1536
WIRE 4688 -1536 4688 -1552
WIRE 4768 -1536 4768 -1552
WIRE -7488 -1520 -7488 -1552
WIRE -6880 -1520 -6928 -1520
WIRE 2768 -1520 2768 -1568
WIRE -7376 -1504 -7376 -1552
WIRE -7344 -1504 -7376 -1504
WIRE -4960 -1504 -4960 -1584
WIRE -880 -1504 -880 -1536
WIRE -3520 -1488 -3824 -1488
WIRE -3168 -1488 -3264 -1488
WIRE -2560 -1488 -2560 -1584
WIRE -2560 -1488 -2832 -1488
WIRE -2112 -1488 -2112 -1584
WIRE 1872 -1488 1856 -1488
WIRE 2224 -1488 1936 -1488
WIRE 3280 -1488 3280 -1536
WIRE -6848 -1472 -6848 -1504
WIRE 2016 -1456 1968 -1456
WIRE 2224 -1456 2224 -1488
WIRE 2224 -1456 2096 -1456
WIRE -6576 -1440 -6576 -1536
WIRE -6544 -1440 -6576 -1440
WIRE -6416 -1440 -6416 -1616
WIRE -6416 -1440 -6464 -1440
WIRE -3984 -1440 -4240 -1440
WIRE -3936 -1440 -3984 -1440
WIRE -1920 -1440 -2000 -1440
WIRE -7664 -1424 -7664 -1536
WIRE -7488 -1424 -7488 -1440
WIRE -7488 -1424 -7664 -1424
WIRE 2768 -1424 2768 -1440
WIRE -7488 -1408 -7488 -1424
WIRE -6928 -1408 -6928 -1520
WIRE -6784 -1408 -6784 -1536
WIRE -6016 -1408 -6784 -1408
WIRE 2224 -1408 2224 -1456
WIRE 2352 -1408 2224 -1408
WIRE 3280 -1392 3280 -1408
WIRE -880 -1376 -880 -1440
WIRE -624 -1376 -880 -1376
WIRE -544 -1376 -544 -1536
WIRE -416 -1376 -544 -1376
WIRE -7376 -1360 -7456 -1360
WIRE -2112 -1360 -2112 -1424
WIRE -304 -1360 -304 -1536
WIRE -304 -1360 -352 -1360
WIRE -208 -1360 -304 -1360
WIRE 1616 -1360 1616 -1696
WIRE 1648 -1360 1616 -1360
WIRE 1776 -1360 1728 -1360
WIRE 1856 -1360 1856 -1488
WIRE 1856 -1360 1776 -1360
WIRE 1872 -1360 1856 -1360
WIRE 1968 -1360 1968 -1456
WIRE 1968 -1360 1936 -1360
WIRE 2080 -1360 1968 -1360
WIRE -880 -1344 -880 -1376
WIRE 2224 -1344 2224 -1408
WIRE 2224 -1344 2144 -1344
WIRE -6512 -1328 -6512 -1344
WIRE -6432 -1328 -6512 -1328
WIRE -6320 -1328 -6352 -1328
WIRE -4928 -1328 -4928 -1392
WIRE -4832 -1328 -4832 -1712
WIRE -4832 -1328 -4928 -1328
WIRE -4672 -1328 -4768 -1328
WIRE -4576 -1328 -4608 -1328
WIRE -4384 -1328 -4576 -1328
WIRE -4240 -1328 -4240 -1440
WIRE -4240 -1328 -4272 -1328
WIRE -4144 -1328 -4224 -1328
WIRE -3984 -1328 -3984 -1440
WIRE -3984 -1328 -4032 -1328
WIRE -2480 -1312 -2688 -1312
WIRE 1776 -1312 1776 -1360
WIRE -6512 -1296 -6512 -1328
WIRE -4384 -1296 -4480 -1296
WIRE -4144 -1296 -4192 -1296
WIRE -2832 -1296 -2832 -1488
WIRE -2752 -1296 -2832 -1296
WIRE -6784 -1280 -6784 -1408
WIRE -6752 -1280 -6784 -1280
WIRE -6656 -1280 -6688 -1280
WIRE -6544 -1280 -6656 -1280
WIRE -7456 -1264 -7456 -1360
WIRE -6320 -1264 -6320 -1328
WIRE -6320 -1264 -6480 -1264
WIRE -6016 -1264 -6320 -1264
WIRE -6544 -1248 -6592 -1248
WIRE -4480 -1232 -4480 -1296
WIRE -4224 -1232 -4224 -1328
WIRE -4224 -1232 -4480 -1232
WIRE -6656 -1216 -6656 -1280
WIRE -4192 -1216 -4192 -1296
WIRE -4064 -1216 -4192 -1216
WIRE -880 -1216 -880 -1264
WIRE 1776 -1216 1776 -1232
WIRE -6512 -1200 -6512 -1232
WIRE -4064 -1168 -4064 -1216
WIRE -4064 -1168 -4096 -1168
WIRE -7456 -1152 -7456 -1184
WIRE -4128 -1104 -4480 -1104
WIRE -3824 -1104 -3824 -1488
WIRE -3824 -1104 -4080 -1104
WIRE -6688 -1088 -6688 -1280
WIRE -6016 -1088 -6688 -1088
WIRE -4176 -1040 -4272 -1040
WIRE -4080 -1040 -4080 -1104
WIRE -4064 -1040 -4080 -1040
WIRE -3824 -1040 -3952 -1040
WIRE -4480 -1024 -4480 -1104
WIRE -4384 -1024 -4480 -1024
WIRE -4208 -1008 -4272 -1008
WIRE -4128 -1008 -4128 -1104
WIRE -4064 -1008 -4128 -1008
WIRE -3824 -1008 -3824 -1040
WIRE -3744 -1008 -3824 -1008
WIRE -3168 -1008 -3168 -1488
WIRE -2480 -1008 -2480 -1312
WIRE -2480 -1008 -3168 -1008
WIRE -2000 -1008 -2000 -1440
WIRE -2000 -1008 -2480 -1008
WIRE -4576 -992 -4576 -1328
WIRE -4384 -992 -4576 -992
WIRE -4208 -896 -4208 -1008
WIRE -3824 -896 -3824 -1008
WIRE -3824 -896 -4208 -896
WIRE -4960 -832 -4960 -1392
WIRE -4176 -832 -4176 -1040
WIRE -4176 -832 -4960 -832
WIRE 0 -96 -448 -96
WIRE 3168 -32 3040 -32
WIRE 3408 -32 3248 -32
WIRE 3600 -32 3408 -32
WIRE 3408 -16 3408 -32
WIRE -160 32 -240 32
WIRE 1568 32 1120 32
WIRE 1888 32 1616 32
WIRE -448 48 -448 -96
WIRE -352 48 -448 48
WIRE -1712 64 -2192 64
WIRE -1696 64 -1712 64
WIRE -1584 64 -1616 64
WIRE -1360 64 -1584 64
WIRE -736 80 -976 80
WIRE -352 80 -736 80
WIRE 3408 80 3408 48
WIRE 0 128 0 -96
WIRE 416 128 0 128
WIRE 1120 128 1120 32
WIRE 1312 128 1120 128
WIRE 1616 128 1616 32
WIRE 1680 128 1616 128
WIRE -1712 144 -1712 64
WIRE -1744 160 -1792 160
WIRE 1312 160 864 160
WIRE 1568 160 1568 32
WIRE 1680 160 1568 160
WIRE 1888 160 1888 32
WIRE 2016 160 1888 160
WIRE 2288 160 2096 160
WIRE -1584 176 -1584 64
WIRE -1584 176 -1680 176
WIRE -656 176 -704 176
WIRE -2752 192 -2880 192
WIRE -2544 192 -2672 192
WIRE -1744 192 -2016 192
WIRE -160 192 -160 32
WIRE -160 192 -400 192
WIRE -736 208 -736 80
WIRE -656 208 -736 208
WIRE 416 208 0 208
WIRE -192 256 -240 256
WIRE 1568 256 1120 256
WIRE 1888 256 1616 256
WIRE 2352 256 2352 208
WIRE 2768 256 2352 256
WIRE 3040 256 3040 -32
WIRE 3040 256 2768 256
WIRE 3600 256 3040 256
WIRE -400 272 -400 192
WIRE -352 272 -400 272
WIRE -704 304 -704 176
WIRE -352 304 -704 304
WIRE 0 304 0 208
WIRE 112 304 0 304
WIRE 2352 304 2352 256
WIRE -3264 320 -3440 320
WIRE -3136 320 -3200 320
WIRE -3072 320 -3136 320
WIRE -2880 320 -2880 192
WIRE -2880 320 -2992 320
WIRE -2752 320 -2880 320
WIRE 1120 320 1120 256
WIRE 1312 320 1120 320
WIRE 1616 320 1616 256
WIRE 1680 320 1616 320
WIRE -2544 336 -2544 192
WIRE -2544 336 -2688 336
WIRE -2448 336 -2544 336
WIRE -2016 336 -2016 192
WIRE -2016 336 -2176 336
WIRE 112 336 0 336
WIRE 1312 352 864 352
WIRE 1568 352 1568 256
WIRE 1680 352 1568 352
WIRE 1888 352 1888 256
WIRE 2016 352 1888 352
WIRE 2288 352 2096 352
WIRE 2768 400 2768 256
WIRE 2944 400 2848 400
WIRE -448 432 -448 48
WIRE -192 432 -192 256
WIRE -192 432 -448 432
WIRE -400 512 -400 272
WIRE 0 512 0 336
WIRE 0 512 -400 512
WIRE -3136 528 -3136 320
WIRE -2448 528 -3136 528
WIRE -2016 528 -2160 528
WIRE -1712 560 -1712 512
WIRE -1680 560 -1712 560
WIRE -1584 560 -1600 560
WIRE -5328 608 -5328 528
WIRE 3168 608 3040 608
WIRE 3408 608 3248 608
WIRE 3600 608 3408 608
WIRE 2944 624 2944 400
WIRE 2944 624 2848 624
WIRE 3408 624 3408 608
WIRE 0 640 -448 640
WIRE 1568 640 1120 640
WIRE 1888 640 1616 640
WIRE -1712 656 -1712 560
WIRE -1792 672 -1792 160
WIRE -1744 672 -1792 672
WIRE -1584 688 -1584 560
WIRE -1584 688 -1680 688
WIRE -2016 704 -2016 528
WIRE -1744 704 -2016 704
WIRE 3408 720 3408 688
WIRE 1120 736 1120 640
WIRE 1312 736 1120 736
WIRE 1616 736 1616 640
WIRE 1680 736 1616 736
WIRE -160 768 -240 768
WIRE 1312 768 864 768
WIRE 1568 768 1568 640
WIRE 1680 768 1568 768
WIRE 1888 768 1888 640
WIRE 2016 768 1888 768
WIRE 2288 768 2096 768
WIRE -448 784 -448 640
WIRE -352 784 -448 784
WIRE -1584 816 -1584 688
WIRE -1360 816 -1584 816
WIRE -736 816 -976 816
WIRE -352 816 -736 816
WIRE -1792 848 -1792 672
WIRE -1792 848 -2144 848
WIRE 0 864 0 640
WIRE 416 864 0 864
WIRE 1568 864 1120 864
WIRE 1888 864 1616 864
WIRE 2352 864 2352 816
WIRE 2768 864 2768 624
WIRE 2768 864 2352 864
WIRE 3040 864 3040 608
WIRE 3040 864 2768 864
WIRE 3600 864 3040 864
WIRE -656 912 -704 912
WIRE 2352 912 2352 864
WIRE -160 928 -160 768
WIRE -160 928 -400 928
WIRE 1120 928 1120 864
WIRE 1312 928 1120 928
WIRE 1616 928 1616 864
WIRE 1680 928 1616 928
WIRE -736 944 -736 816
WIRE -656 944 -736 944
WIRE 416 944 0 944
WIRE 1312 960 864 960
WIRE 1568 960 1568 864
WIRE 1680 960 1568 960
WIRE 1888 960 1888 864
WIRE 2016 960 1888 960
WIRE 2288 960 2096 960
WIRE -192 992 -240 992
WIRE -400 1008 -400 928
WIRE -352 1008 -400 1008
WIRE -704 1040 -704 912
WIRE -352 1040 -704 1040
WIRE 0 1040 0 944
WIRE 112 1040 0 1040
WIRE 112 1072 0 1072
WIRE -448 1168 -448 784
WIRE -192 1168 -192 992
WIRE -192 1168 -448 1168
WIRE -400 1248 -400 1008
WIRE 0 1248 0 1072
WIRE 0 1248 -400 1248
FLAG -880 -1216 0
FLAG -208 -1360 VCTRL
IOPIN -208 -1360 Out
FLAG -384 -1392 VDD
IOPIN -384 -1392 In
FLAG -416 -1344 VREF
IOPIN -416 -1344 In
FLAG -1088 -1536 VOUT
IOPIN -1088 -1536 In
FLAG -384 -1328 0
FLAG -3440 320 Vin_a
IOPIN -3440 320 In
FLAG -2448 336 Vin_a-
IOPIN -2448 336 Out
FLAG -2448 528 Vin_a+
IOPIN -2448 528 Out
FLAG -2144 848 VRAMP
IOPIN -2144 848 In
FLAG -2176 336 Vin_a-
IOPIN -2176 336 In
FLAG -2160 528 Vin_a+
IOPIN -2160 528 In
FLAG -1360 64 V_pwm_p
IOPIN -1360 64 Out
FLAG -1360 816 V_pwm_n
IOPIN -1360 816 Out
FLAG -2192 64 VDD
IOPIN -2192 64 In
FLAG -1712 512 VDD
IOPIN -1712 512 In
FLAG -1712 208 0
FLAG -1712 720 0
FLAG -5328 688 0
FLAG -5328 528 Vin_a
IOPIN -5328 528 In
FLAG -2752 352 Vcm
IOPIN -2752 352 In
FLAG -240 64 VDD
IOPIN -240 64 In
FLAG -240 288 VDD
IOPIN -240 288 In
FLAG -240 96 0
FLAG -240 320 0
FLAG -976 80 V_pwm_p
IOPIN -976 80 In
FLAG 416 128 Q1_n
IOPIN 416 128 Out
FLAG 416 208 Q1_p
IOPIN 416 208 Out
FLAG 224 304 VDD
IOPIN 224 304 In
FLAG 224 336 0
FLAG -240 800 VDD
IOPIN -240 800 In
FLAG -240 1024 VDD
IOPIN -240 1024 In
FLAG -240 832 0
FLAG -240 1056 0
FLAG -976 816 V_pwm_n
IOPIN -976 816 In
FLAG 416 864 Q2_n
IOPIN 416 864 Out
FLAG 416 944 Q2_p
IOPIN 416 944 Out
FLAG 224 1040 VDD
IOPIN 224 1040 In
FLAG 224 1072 0
FLAG -544 176 VDD
IOPIN -544 176 In
FLAG -544 912 VDD
IOPIN -544 912 In
FLAG -544 208 0
FLAG -544 944 0
FLAG 1424 128 VDD
IOPIN 1424 128 In
FLAG 1424 320 VDD
IOPIN 1424 320 In
FLAG 1792 128 VDD
IOPIN 1792 128 In
FLAG 1792 320 VDD
IOPIN 1792 320 In
FLAG 1424 160 0
FLAG 1424 352 0
FLAG 1792 160 0
FLAG 1792 352 0
FLAG 2352 112 VDD
IOPIN 2352 112 In
FLAG 2352 400 0
FLAG 864 160 Q1_p
IOPIN 864 160 Out
FLAG 864 352 Q1_n
IOPIN 864 352 Out
FLAG 3600 256 V_out_p
IOPIN 3600 256 Out
FLAG 1424 736 VDD
IOPIN 1424 736 In
FLAG 1424 928 VDD
IOPIN 1424 928 In
FLAG 1792 736 VDD
IOPIN 1792 736 In
FLAG 1792 928 VDD
IOPIN 1792 928 In
FLAG 1424 768 0
FLAG 1424 960 0
FLAG 1792 768 0
FLAG 1792 960 0
FLAG 2352 720 VDD
IOPIN 2352 720 In
FLAG 2352 1008 0
FLAG 864 768 Q2_p
IOPIN 864 768 Out
FLAG 864 960 Q2_n
IOPIN 864 960 Out
FLAG 3600 864 V_out_n
IOPIN 3600 864 Out
FLAG 3408 80 0
FLAG 3600 -32 V_out_p_check
IOPIN 3600 -32 Out
FLAG 3408 720 0
FLAG 3600 608 V_out_n_check
IOPIN 3600 608 Out
FLAG 2112 -1808 Vdd
IOPIN 2112 -1808 In
FLAG 2112 -1376 Vdd
IOPIN 2112 -1376 In
FLAG 2112 -1744 0
FLAG 2112 -1312 0
FLAG 2080 -1760 Vcm
IOPIN 2080 -1760 In
FLAG 2080 -1328 Vcm
IOPIN 2080 -1328 In
FLAG 1776 -1680 0
FLAG 1776 -1216 0
FLAG 1472 -1696 Vin_audio
IOPIN 1472 -1696 In
FLAG 2352 -1840 Vout_bpf1
IOPIN 2352 -1840 Out
FLAG 2352 -1408 Vout_bpf2
IOPIN 2352 -1408 Out
FLAG 720 -1760 0
FLAG 720 -1840 Vin_audio
IOPIN 720 -1840 Out
FLAG 928 -1568 0
FLAG 928 -1872 Vdd
IOPIN 928 -1872 In
FLAG 1056 -1728 Vcm
IOPIN 1056 -1728 Out
FLAG 1040 -1440 0
FLAG 1040 -1360 Vss
IOPIN 1040 -1360 Out
FLAG 3872 -1616 Vin_a
IOPIN 3872 -1616 Out
FLAG -5136 -1888 Vpwm
IOPIN -5136 -1888 In
FLAG -4768 -1648 0
FLAG -4768 -1328 0
FLAG -4576 -1552 Vgate_n
IOPIN -4576 -1552 In
FLAG -4096 -1168 Vgate_p
IOPIN -4096 -1168 In
FLAG -2112 -1360 0
FLAG -4080 -1824 Vdd
IOPIN -4080 -1824 In
FLAG -4080 -1648 Vdd
IOPIN -4080 -1648 In
FLAG -4960 -1584 Vdd
IOPIN -4960 -1584 In
FLAG -3936 -1440 Vdd
IOPIN -3936 -1440 In
FLAG -3744 -1008 Vdd
IOPIN -3744 -1008 In
FLAG -3408 -1824 Vdd
IOPIN -3408 -1824 In
FLAG -2784 -1728 Vdd
IOPIN -2784 -1728 In
FLAG -2688 -1280 0
FLAG -1936 -1872 Vgate_p
IOPIN -1936 -1872 Out
FLAG -1920 -1440 Vgate_n
IOPIN -1920 -1440 Out
FLAG -1936 -1760 Vsw
IOPIN -1936 -1760 Out
FLAG -1936 -1584 VOUT
IOPIN -1936 -1584 Out
FLAG -4272 -1616 0
FLAG -4272 -1792 0
FLAG -4272 -1296 0
FLAG -4032 -1296 0
FLAG -4272 -976 0
FLAG -3952 -1008 0
FLAG -4928 -1504 0
FLAG -3456 -1408 0
FLAG -3328 -1408 0
FLAG -7488 -1408 0
FLAG -6848 -1472 0
FLAG -6512 -1552 0
FLAG -6512 -1200 0
FLAG -7456 -1152 0
FLAG -6016 -1264 VPWM
IOPIN -6016 -1264 Out
FLAG -7392 -1712 VDD
IOPIN -7392 -1712 Out
FLAG -7344 -1616 VCM
IOPIN -7344 -1616 Out
FLAG -7344 -1504 VBIAS
IOPIN -7344 -1504 Out
FLAG -7376 -1360 VCTRL
IOPIN -7376 -1360 Out
FLAG -6848 -1600 VDD
IOPIN -6848 -1600 In
FLAG -6512 -1776 VDD
IOPIN -6512 -1776 In
FLAG -6512 -1344 VDD
IOPIN -6512 -1344 In
FLAG -6592 -1248 VCTRL
IOPIN -6592 -1248 In
FLAG -6656 -1136 VBIAS
IOPIN -6656 -1136 In
FLAG -6608 -1632 VCM
IOPIN -6608 -1632 In
FLAG -6928 -1408 VCM
IOPIN -6928 -1408 In
FLAG -6016 -1616 VSQR
IOPIN -6016 -1616 Out
FLAG -6016 -1408 VRAMP
IOPIN -6016 -1408 Out
FLAG -6016 -1088 VRAMP_B
IOPIN -6016 -1088 Out
FLAG 3216 -1728 0
FLAG 3216 -1952 VDD
IOPIN 3216 -1952 In
FLAG 3280 -1840 VCM
IOPIN 3280 -1840 Out
FLAG 2768 -1568 VIN1
IOPIN 2768 -1568 Out
FLAG 3280 -1536 VIN2
IOPIN 3280 -1536 Out
FLAG 3728 -1760 VDD
IOPIN 3728 -1760 In
FLAG 3728 -1696 VSS
IOPIN 3728 -1696 In
FLAG 3664 -1680 VCM
IOPIN 3664 -1680 In
FLAG 3456 -1792 VIN1
IOPIN 3456 -1792 In
FLAG 4288 -1616 0
FLAG 4400 -1776 VDD
IOPIN 4400 -1776 In
FLAG 4400 -1712 VSS
IOPIN 4400 -1712 In
FLAG 4608 -1648 0
FLAG 4768 -1536 0
FLAG 4688 -1536 0
FLAG 4880 -1648 VREF
IOPIN 4880 -1648 Out
FLAG 4736 -1744 VPEAK
IOPIN 4736 -1744 Out
FLAG 4736 -1936 VIN_ac
IOPIN 4736 -1936 Out
FLAG 2768 -1424 0
FLAG 3280 -1392 0
FLAG 3456 -1696 VIN2
IOPIN 3456 -1696 Out
SYMBOL OpAmps\\UniversalOpamp2 -384 -1360 R0
SYMATTR InstName U5
SYMBOL cap -416 -1552 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL res -640 -1392 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -896 -1248 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R_sense1
SYMATTR Value 5
SYMBOL LED -864 -1504 M0
SYMATTR InstName D1
SYMBOL cap -3200 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res -2976 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -2656 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp -2720 336 R0
SYMATTR InstName U6
SYMBOL Comparators\\LTC6752 -1712 112 R0
SYMATTR InstName U7
SYMBOL Comparators\\LTC6752 -1712 624 R0
SYMATTR InstName U8
SYMBOL res -1600 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL res -1584 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL voltage -5328 592 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(2.5 0.5 1k)
SYMBOL AutoGenerated\\SN74AHC00 -304 64 R0
SYMATTR InstName U9
SYMBOL AutoGenerated\\SN74AHC00 -304 288 R0
SYMATTR InstName U10
SYMBOL AutoGenerated\\CD4069UB -608 192 R0
SYMATTR InstName U11
SYMBOL AutoGenerated\\CD4069UB 160 320 R0
SYMATTR InstName U12
SYMBOL AutoGenerated\\SN74AHC00 -304 800 R0
SYMATTR InstName U13
SYMBOL AutoGenerated\\SN74AHC00 -304 1024 R0
SYMATTR InstName U14
SYMBOL AutoGenerated\\CD4069UB -608 928 R0
SYMATTR InstName U15
SYMBOL AutoGenerated\\CD4069UB 160 1056 R0
SYMATTR InstName U16
SYMBOL AutoGenerated\\CD4069UB 1360 144 R0
SYMATTR InstName U17
SYMBOL AutoGenerated\\CD4069UB 1728 144 R0
SYMATTR InstName U18
SYMBOL AutoGenerated\\CD4069UB 1360 336 R0
SYMATTR InstName U19
SYMBOL AutoGenerated\\CD4069UB 1728 336 R0
SYMATTR InstName U20
SYMBOL res 2112 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1.2k
SYMBOL pnp 2288 208 M180
SYMATTR InstName Q1
SYMBOL res 2000 336 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1.2k
SYMBOL npn 2288 304 R0
SYMATTR InstName Q2
SYMBOL AutoGenerated\\CD4069UB 1360 752 R0
SYMATTR InstName U21
SYMBOL AutoGenerated\\CD4069UB 1728 752 R0
SYMATTR InstName U22
SYMBOL AutoGenerated\\CD4069UB 1360 944 R0
SYMATTR InstName U23
SYMBOL AutoGenerated\\CD4069UB 1728 944 R0
SYMATTR InstName U24
SYMBOL res 2112 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.2k
SYMBOL pnp 2288 816 M180
SYMATTR InstName Q3
SYMBOL res 2000 944 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1.2k
SYMBOL npn 2288 912 R0
SYMATTR InstName Q4
SYMBOL res 3264 -48 R90
WINDOW 0 0 56 VBottom 2
