Version 4
SHEET 1 6252 1008
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1.25e6
SYMBOL cap -2048 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10pF
SYMBOL res -1872 -208 R90
WINDOW 0 3 89 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3k
SYMBOL res -1760 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 15k
SYMBOL cap -1872 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cbias1
SYMATTR Value 1n
SYMBOL res -1856 48 R0
SYMATTR InstName Rbias1
SYMATTR Value 10k
SYMBOL voltage -1840 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL Comparators\\LTC6752 -1808 -272 R0
SYMATTR InstName U4
SYMBOL Comparators\\LTC6752 -1712 -48 R0
SYMATTR InstName U5
SYMBOL OpAmps\\UniversalOpamp2 -2064 -96 R0
SYMATTR InstName U6
SYMBOL voltage -2912 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD1
SYMATTR Value {VDD}
SYMBOL voltage -2912 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD2
SYMATTR Value {Vref}
SYMBOL voltage -2240 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL AutoGenerated\\SN74AHC00 2112 -384 R0
SYMATTR InstName U7
SYMBOL AutoGenerated\\SN74AHC00 2112 -160 R0
SYMATTR InstName U8
SYMBOL AutoGenerated\\CD4069UB 1808 -256 R0
SYMATTR InstName U9
SYMBOL AutoGenerated\\CD4069UB 2576 -128 R0
SYMATTR InstName U10
SYMBOL AutoGenerated\\SN74AHC00 2112 352 R0
SYMATTR InstName U11
SYMBOL AutoGenerated\\SN74AHC00 2112 576 R0
SYMATTR InstName U12
SYMBOL AutoGenerated\\CD4069UB 1808 480 R0
SYMATTR InstName U13
SYMBOL AutoGenerated\\CD4069UB 2576 608 R0
SYMATTR InstName U14
SYMBOL AutoGenerated\\CD4069UB 3776 -304 R0
SYMATTR InstName U15
SYMBOL AutoGenerated\\CD4069UB 4144 -304 R0
SYMATTR InstName U16
SYMBOL AutoGenerated\\CD4069UB 3776 -112 R0
SYMATTR InstName U17
SYMBOL AutoGenerated\\CD4069UB 4144 -112 R0
SYMATTR InstName U18
SYMBOL res 4528 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1.2k
SYMBOL pnp 4704 -240 M180
SYMATTR InstName Q1
SYMBOL res 4416 -112 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1.2k
SYMBOL npn 4704 -144 R0
SYMATTR InstName Q2
SYMBOL AutoGenerated\\CD4069UB 3776 304 R0
SYMATTR InstName U19
SYMBOL AutoGenerated\\CD4069UB 4144 304 R0
SYMATTR InstName U20
SYMBOL AutoGenerated\\CD4069UB 3776 496 R0
SYMATTR InstName U21
SYMBOL AutoGenerated\\CD4069UB 4144 496 R0
SYMATTR InstName U22
SYMBOL res 4528 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1.2k
SYMBOL pnp 4704 368 M180
SYMATTR InstName Q3
SYMBOL res 4416 496 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.2k
SYMBOL npn 4704 464 R0
SYMATTR InstName Q4
SYMBOL res 5680 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL cap 5808 -464 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res 5680 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 5808 176 R0
SYMATTR InstName C3
SYMATTR Value 50p
SYMBOL res 5280 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 16
SYMBOL res 5280 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 16
TEXT -2936 408 Left 2 !.tran 1 startup uic
TEXT -720 248 Left 2 ;Single Ended to Differential Converter
TEXT 632 544 Left 2 ;PWM Modulator
TEXT -2936 344 Left 2 !.param VDD 5
TEXT -2936 376 Left 2 !.param Vref 200m
TEXT -2328 232 Left 2 ;Vctrl
TEXT -2096 232 Left 2 ;PWM Generator
TEXT 1984 992 Left 2 ;Non Overlap Clock Generator
TEXT 4712 832 Left 2 ;Half-Bridge Drivers
RECTANGLE Normal -2688 464 -2992 -512 2
RECTANGLE Normal -1440 144 -2448 -608 1
RECTANGLE Normal -68 169 -928 -368 1
RECTANGLE Normal 997 453 280 -509 1
RECTANGLE Normal 2758 898 1512 -675 1
RECTANGLE Normal 5936 672 3392 -592 1
